    { id: 'christian_formation_office_1st_floor', name: 'Christian Formation Office (1st floor)', building: 'MOTHER IGNACIA BUILDING', x: 93, y: 15, lat: 14.5994, lng: 120.9843 },
    { id: 'grade_9_our_lady_of_visitation_3rd_floor', name: 'Grade 9 - Our Lady of Visitation (3rd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'grade_8_our_lady_of_loretto_3rd_floor', name: 'Grade 8 - Our Lady of Loretto (3rd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'grade_8_our_lady_of_perpetual_help_3rd_floor', name: 'Grade 8 - Our Lady of Perpetual Help (3rd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'grade_8_our_lady_of_lourdes_3rd_floor', name: 'Grade 8 - Our Lady of Lourdes (3rd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'grade_8_our_lady_of_pillar_3rd_floor', name: 'Grade 8 - Our Lady of Pillar (3rd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'grade_7_our_lady_of_annunciation_3rd_floor', name: 'Grade 7 - Our Lady of Annunciation (3rd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'ladies_comfort_room_3rd_floor', name: 'Ladies Comfort Room (3rd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'grade_7_our_lady_of_assumption_3rd_floor', name: 'Grade 7 - Our Lady of Assumption (3rd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'gentlemen_comfort_room_2nd_floor', name: 'Gentlemen Comfort Room (2nd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'room_no_206_library_2nd_floor', name: 'Room No. 206 - Library (2nd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'room_no_205_speech_laboratory_2nd_floor', name: 'Room No.  205 - Speech Laboratory (2nd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'room_no_204_audio_visual_room_2nd_floor', name: 'Room No. 204 - Audio - Visual Room (2nd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'grade_7_our_lady_of_guadalupe_2nd_floor', name: 'Grade 7 - Our Lady of Guadalupe (2nd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'grade_7_our_lady_of_hope_2nd_floor', name: 'Grade 7 - Our Lady of Hope (2nd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'ladies_and_gentlemen_comfort_room_2nd_floor', name: 'Ladies and Gentlemen Comfort Room (2nd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'room_no_201_gradeschool_computer_laboratory_2nd_floor', name: 'Room No. 201 Gradeschool - Computer Laboratory (2nd Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'dean_of_students_affairs_1st_floor', name: 'Dean of Students Affairs (1st Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'president_s_office_stock_room_1st_floor', name: 'President's Office Stock Room (1st Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'accessible_toilet_1st_floor', name: 'Accessible Toilet (1st Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'president_s_office_1st_floor', name: 'President's Office (1st Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'conference_room_paascu_headquarters_1st_floor', name: 'Conference Room - PAASCU HEADQUARTERS (1st Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'encoding_room_1st_floor', name: 'Encoding Room (1st Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'registrar_1st_floor', name: 'Registrar (1st Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'finance_cashier_1st_floor', name: 'Finance - Cashier (1st Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'room_106_property_custodian_1st_floor', name: 'Room 106 - Property Custodian (1st Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'audio_amplifier_control_room_1st_floor', name: 'Audio/Amplifier Control Room (1st Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'paascu_headquarters_1st_floor', name: 'PAASCU Headquarters (1st Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'principal_s_office_1st_floor', name: 'Principal's Office (1st Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'bed_faculty_room_1st_floor', name: 'BED Faculty Room (1st Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'room_no_103_school_clinic_1st_floor', name: 'Room No. 103 - School Clinic (1st Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'room_no_102_guidance_office_1st_floor', name: 'Room No. 102 - Guidance Office (1st Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'ladies_gentlemen_comfort_room_1st_floor', name: 'Ladies & Gentlemen Comfort Room (1st Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'room_no_101_tle_laboratory_1st_floor', name: 'Room No. 101 - TLE Laboratory (1st Floor)', building: 'ST. RITA BUILDING', x: 50, y: 35, lat: 14.5995, lng: 120.9842 },
    { id: 'hr_coordinator_office_transport_stockroom_1st_floor', name: '(HR COORDINATOR OFFICE) & (TRANSPORT STOCKROOM) (1st Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'business_manager_s_office_vpaa_office_quality_assurance_office_1st_floor', name: '(BUSINESS MANAGER'S OFFICE) & VPAA OFFICE (Quality Assurance Office) (1st Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_101_grade_3_st_gabriel_1st_floor', name: 'Room 101 Grade 3 (ST. GABRIEL) (1st Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_102_grade_2_st_michael_1st_floor', name: 'Room 102 Grade 2 (ST.MICHAEL) (1st Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'ict_office_1st_floor', name: 'ICT OFFICE (1st Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_103_st_raphael_1st_floor', name: 'Room 103 (ST. RAPHAEL) (1st Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_104_kinder_1_2_holy_angels_st_therese_1st_floor', name: 'Room 104 Kinder 1&2 (HOLY ANGELS/ST. THERESE) (1st Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_105_grade_school_library_1st_floor', name: 'Room 105 (GRADE SCHOOL LIBRARY) (1st Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_106_research_planning_and_development_office_1st_floor', name: 'Room 106 (RESEARCH PLANNING AND DEVELOPMENT OFFICE) (1st Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'utility_stockroom_electrical_stockroom_1st_floor', name: 'UTILITY STOCKROOM & ELECTRICAL STOCKROOM (1st Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'cr_1_men_2nd_floor', name: 'CR 1 Men (2nd Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_1_grade_7_our_lady_of_immaculate_conception_2nd_floor', name: 'Room 1- Grade 7 (OUR LADY of IMMACULATE CONCEPTION) (2nd Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_202_grade_6_st_ignatius_of_loyal_2nd_floor', name: 'Room 202- Grade 6 (St. Ignatius of loyal) (2nd Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_203_grade_5_st_francis_xavier_2nd_floor', name: 'Room 203- Grade 5 (St. Francis xavier) (2nd Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_204_grade_4_st_joseph_2nd_floor', name: 'Room 204-  Grade 4 (St. Joseph) (2nd Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'bed_pod_office_2nd_floor', name: 'BED POD Office (2nd Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_205_junior_high_school_computer_laboratory_2nd_floor', name: 'Room 205- Junior High School (COMPUTER LABORATORY) (2nd Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_206_senior_high_computer_laboratory_2nd_floor', name: 'Room 206- Senior High (COMPUTER LABORATORY) (2nd Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_303_grade_11_st_cecilia_3rd_floor', name: 'Room 303 Grade 11 (ST. CECILIA) (3rd Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_305_grade_11_st_richard_pampuri_3rd_floor', name: 'Room 305 Grade 11 (ST. RICHARD PAMPURI) (3rd Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_306_grade_11_st_apolinia_3rd_floor', name: 'Room 306 Grade 11 (ST. APOLINIA) (3rd Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_304_grade_11_st_monica_3rd_floor', name: 'Room 304 Grade 11 (ST. MONICA) (3rd Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'shs_principal_oic_3rd_floor', name: 'SHS PRINCIPAL - OIC (3rd Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_201_grade_11_st_claire_of_assisi_3rd_floor', name: 'Room 201 Grade 11 (ST. CLAIRE OF ASSISI) (3rd Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_402_grade_12_st_thomas_aquinas_3rd_floor', name: 'Room 402 Grade 12 (ST. THOMAS AQUINAS) (3rd Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_307_robotics_laboratory_3rd_floor', name: 'Room 307 (ROBOTICS LABORATORY) (3rd Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'stac_office_3rd_floor', name: 'StAC. Office (3rd Floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'men_s_bathroom_4th_floor', name: 'Men's bathroom (4th floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_401_grade_11_san_pedro_calungsod_4th_floor', name: 'Room 401- Grade 11 (San Pedro Calungsod) (4th floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_302_grade_11_st_john_paul_ii_4th_floor', name: 'Room 302-  Grade 11 (St. John Paul II) (4th floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_403_grade_12_st_lucy_of_syracuse_4th_floor', name: 'Room 403- Grade 12 (St. Lucy of Syracuse) (4th floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_404_grade_12_st_peter_canisius_4th_floor', name: 'Room 404- grade 12 (St. Peter Canisius) (4th floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'subject_area_coordinator_sac_4th_floor', name: 'Subject area Coordinator (SAC) (4th floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_405_grade_12_st_hubert_4th_floor', name: 'Room 405- grade 12 (St. Hubert) (4th floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_406_grade_12_st_dominic_of_osma_4th_floor', name: 'Room 406- grade 12 (St. Dominic of Osma) (4th floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_407_grade_12_st_luke_4th_floor', name: 'Room 407-  grade 12 (St. Luke) (4th floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'room_408_grade_12_st_john_xxiii_4th_floor', name: 'Room 408- grade 12 (St. John XXIII) (4th floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
    { id: 'women_s_bathroom_4th_floor', name: 'Women's bathroom (4th floor)', building: 'STO. BUILDING', x: 50, y: 16, lat: 14.5994, lng: 120.9843 },
